Loading required package: nnls
Loading required package: ggplot2
Loading required package: BiocGenerics

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames,
2x9 has common genes 2817 ...
2x10 has common genes 3521 ...
2x11 has common genes 3376 ...
2x12 has common genes 4274 ...
2x13 has common genes 2534 ...
2x14 has common genes 3304 ...
2x15 has common genes 3220 ...
2x16 has common genes 2674 ...
2x17 has common genes 2273 ...
2x18 has common genes 2081 ...
2x19 has common genes 3064 ...
2x20 has common genes 2803 ...
2x21 has common genes 2504 ...
2x22 has common genes 3050 ...
2x23 has common genes 2775 ...
2x24 has common genes 2604 ...
2x25 has common genes 3279 ...
2x26 has common genes 3641 ...
2x27 has common genes 2774 ...
2x28 has common genes 2557 ...
2x29 has common genes 2812 ...
2x30 has common genes 2721 ...
2x31 has common genes 2611 ...
2x32 has common genes 2447 ...
2x33 has common genes 2758 ...
2x34 has common genes 3416 ...
2x35 has common genes 3069 ...
2x36 has common genes 2684 ...
2x37 has common genes 2655 ...
2x38 has common genes 2546 ...
2x39 has common genes 2075 ...
2x40 has common genes 2084 ...
2x41 has common genes 2675 ...
2x42 has common genes 2510 ...
2x43 has common genes 2501 ...
2x44 has common genes 2398 ...
2x45 has common genes 2739 ...
2x46 has common genes 2303 ...
2x47 has common genes 2453 ...
2x48 has common genes 2998 ...
2x49 has common genes 3452 ...
3x0 has common genes 3204 ...
3x1 has common genes 2366 ...
3x2 has common genes 3200 ...
3x3 has common genes 2895 ...
3x4 has common genes 3824 ...
3x5 has common genes 3133 ...
3x6 has common genes 3402 ...
3x7 has common genes 3713 ...
3x8 has common genes 3785 ...
3x9 has common genes 3174 ...
3x10 has common genes 3074 ...
3x11 has common genes 2397 ...
3x12 has common genes 3081 ...
3x13 has common genes 3719 ...
3x14 has common genes 3591 ...
3x15 has common genes 3280 ...
3x16 has common genes 3229 ...
3x17 has common genes 2572 ...
3x18 has common genes 2895 ...
3x19 has common genes 2301 ...
3x20 has common genes 2612 ...
3x21 has common genes 2689 ...
3x22 has common genes 2478 ...
3x23 has common genes 2922 ...
3x24 has common genes 2861 ...
3x25 has common genes 2545 ...
3x26 has common genes 3166 ...
3x27 has common genes 2315 ...
3x28 has common genes 2746 ...
3x29 has common genes 2340 ...
3x30 has common genes 2713 ...
3x31 has common genes 2939 ...
3x32 has common genes 2428 ...
3x33 has common genes 2672 ...
3x34 has common genes 2924 ...
3x35 has common genes 2556 ...
3x36 has common genes 2636 ...
3x37 has common genes 2413 ...
3x38 has common genes 2639 ...
3x39 has common genes 3136 ...
3x40 has common genes 2098 ...
3x41 has common genes 2729 ...
3x42 has common genes 3078 ...
3x43 has common genes 3220 ...
3x44 has common genes 2606 ...
3x45 has common genes 2188 ...
3x46 has common genes 3152 ...
3x47 has common genes 3128 ...
3x48 has common genes 2511 ...
3x49 has common genes 2784 ...
4x0 has common genes 3296 ...
4x1 has common genes 2453 ...
4x2 has common genes 2258 ...
4x3 has common genes 2889 ...
4x4 has common genes 3393 ...
4x5 has common genes 2833 ...
4x6 has common genes 3267 ...
4x7 has common genes 2885 ...
4x8 has common genes 3160 ...
4x9 has common genes 2784 ...
4x10 has common genes 3008 ...
4x11 has common genes 3081 ...
4x12 has common genes 3552 ...
4x13 has common genes 3060 ...
4x14 has common genes 2645 ...
4x15 has common genes 3053 ...
4x16 has common genes 2972 ...
4x17 has common genes 2716 ...
4x18 has common genes 2880 ...
4x19 has common genes 2472 ...
4x20 has common genes 3184 ...
4x21 has common genes 2184 ...
4x22 has common genes 2988 ...
4x23 has common genes 2616 ...
4x24 has common genes 2847 ...
4x25 has common genes 3535 ...
4x26 has common genes 3181 ...
4x27 has common genes 3186 ...
4x28 has common genes 2552 ...
4x29 has common genes 2127 ...
4x30 has common genes 2971 ...
4x31 has common genes 2879 ...
4x32 has common genes 2299 ...
4x33 has common genes 3065 ...
4x34 has common genes 2984 ...
4x35 has common genes 2713 ...
4x36 has common genes 2374 ...
4x37 has common genes 2813 ...
4x38 has common genes 3294 ...
4x39 has common genes 2906 ...
4x40 has common genes 2265 ...
4x41 has common genes 3130 ...
4x42 has common genes 2532 ...
4x43 has common genes 3271 ...
4x44 has common genes 2056 ...
4x45 has common genes 2280 ...
4x46 has common genes 2550 ...
4x47 has common genes 2009 ...
4x48 has common genes 2279 ...
4x49 has common genes 2152 ...
5x0 has common genes 2066 ...
5x1 has common genes 3267 ...
5x2 has common genes 2817 ...
5x3 has common genes 2566 ...
5x4 has common genes 3175 ...
5x5 has common genes 3083 ...
5x6 has common genes 2803 ...
5x7 has common genes 3207 ...
5x8 has common genes 2973 ...
5x9 has common genes 2570 ...
5x10 has common genes 3752 ...
5x11 has common genes 3012 ...
5x12 has common genes 3449 ...
5x13 has common genes 3364 ...
5x14 has common genes 3100 ...
5x15 has common genes 3129 ...
5x16 has common genes 3690 ...
5x17 has common genes 3260 ...
5x18 has common genes 2355 ...
5x19 has common genes 3320 ...
5x20 has common genes 2714 ...
5x21 has common genes 3689 ...
5x22 has common genes 3046 ...
5x23 has common genes 2590 ...
5x24 has common genes 3257 ...
5x25 has common genes 3174 ...
5x26 has common genes 2190 ...
5x27 has common genes 2442 ...
5x28 has common genes 2498 ...
5x29 has common genes 2128 ...
5x30 has common genes 2768 ...
5x31 has common genes 1957 ...
5x32 has common genes 3159 ...
5x33 has common genes 2666 ...
5x34 has common genes 2784 ...
5x35 has common genes 2984 ...
5x36 has common genes 2704 ...
5x37 has common genes 2457 ...
5x38 has common genes 2617 ...
5x39 has common genes 3191 ...
5x40 has common genes 2478 ...
5x41 has common genes 2870 ...
5x42 has common genes 2171 ...
5x43 has common genes 2864 ...
5x44 has common genes 2890 ...
5x45 has common genes 2124 ...
5x46 has common genes 2700 ...
5x47 has common genes 2130 ...
5x48 has common genes 2806 ...
5x49 has common genes 2635 ...
6x0 has common genes 2436 ...
6x1 has common genes 2703 ...
6x2 has common genes 3274 ...
6x3 has common genes 2824 ...
6x4 has common genes 2824 ...
6x5 has common genes 3675 ...
6x6 has common genes 2750 ...
6x7 has common genes 3313 ...
6x8 has common genes 2796 ...
6x9 has common genes 2959 ...
6x10 has common genes 3847 ...
6x11 has common genes 2566 ...
6x12 has common genes 3789 ...
6x13 has common genes 3446 ...
6x14 has common genes 3195 ...
6x15 has common genes 3208 ...
6x16 has common genes 2761 ...
6x17 has common genes 3750 ...
6x18 has common genes 2730 ...
6x19 has common genes 2767 ...
6x20 has common genes 2736 ...
6x21 has common genes 2982 ...
6x22 has common genes 2990 ...
6x23 has common genes 3356 ...
6x24 has common genes 2536 ...
6x25 has common genes 2219 ...
6x26 has common genes 2584 ...
6x27 has common genes 2622 ...
6x28 has common genes 2896 ...
6x29 has common genes 2092 ...
6x30 has common genes 2370 ...
6x31 has common genes 2303 ...
6x32 has common genes 2093 ...
6x33 has common genes 3087 ...
6x34 has common genes 2223 ...
6x35 has common genes 2435 ...
6x36 has common genes 2885 ...
6x37 has common genes 2426 ...
6x38 has common genes 2654 ...
6x39 has common genes 4159 ...
6x40 has common genes 2307 ...
6x41 has common genes 3153 ...
6x42 has common genes 1828 ...
6x43 has common genes 3149 ...
6x44 has common genes 3351 ...
6x45 has common genes 2293 ...
6x46 has common genes 2832 ...
6x47 has common genes 3249 ...
6x48 has common genes 2659 ...
6x49 has common genes 3094 ...
7x0 has common genes 2976 ...
7x1 has common genes 2465 ...
7x2 has common genes 3127 ...
7x3 has common genes 3079 ...
7x4 has common genes 2731 ...
7x5 has common genes 3451 ...
7x6 has common genes 3004 ...
7x7 has common genes 4311 ...
7x8 has common genes 3112 ...
7x9 has common genes 3730 ...
7x10 has common genes 2931 ...
7x11 has common genes 3743 ...
7x12 has common genes 2965 ...
7x13 has common genes 3397 ...
7x14 has common genes 3219 ...
7x15 has common genes 2803 ...
7x16 has common genes 2897 ...
7x17 has common genes 4549 ...
7x18 has common genes 3236 ...
7x19 has common genes 3331 ...
7x20 has common genes 2346 ...
7x21 has common genes 3169 ...
7x22 has common genes 2487 ...
7x23 has common genes 2488 ...
7x24 has common genes 3105 ...
7x25 has common genes 2797 ...
7x26 has common genes 2286 ...
7x27 has common genes 3044 ...
7x28 has common genes 1707 ...
7x29 has common genes 2648 ...
7x30 has common genes 2363 ...
7x31 has common genes 2796 ...
7x32 has common genes 2963 ...
7x33 has common genes 2444 ...
7x34 has common genes 2795 ...
7x35 has common genes 2736 ...
7x36 has common genes 3131 ...
7x37 has common genes 2606 ...
7x38 has common genes 2219 ...
7x39 has common genes 2764 ...
7x40 has common genes 1780 ...
7x41 has common genes 2120 ...
7x42 has common genes 2433 ...
7x43 has common genes 2790 ...
7x44 has common genes 2676 ...
7x45 has common genes 2561 ...
7x46 has common genes 2231 ...
7x47 has common genes 2377 ...
7x48 has common genes 2185 ...
7x49 has common genes 2412 ...
8x0 has common genes 2438 ...
8x1 has common genes 3308 ...
8x2 has common genes 3184 ...
8x3 has common genes 3133 ...
8x4 has common genes 3440 ...
8x5 has common genes 3395 ...
8x6 has common genes 2886 ...
8x7 has common genes 2816 ...
8x8 has common genes 3057 ...
8x9 has common genes 3295 ...
8x10 has common genes 3364 ...
8x11 has common genes 3356 ...
8x12 has common genes 2730 ...
8x13 has common genes 3157 ...
8x14 has common genes 3639 ...
8x15 has common genes 3060 ...
8x16 has common genes 3068 ...
8x17 has common genes 2842 ...
8x18 has common genes 3924 ...
8x19 has common genes 3016 ...
8x20 has common genes 2090 ...
8x21 has common genes 2307 ...
8x22 has common genes 2719 ...
8x23 has common genes 3063 ...
8x24 has common genes 2189 ...
8x25 has common genes 2456 ...
8x26 has common genes 2721 ...
8x27 has common genes 2844 ...
8x28 has common genes 2878 ...
8x29 has common genes 1999 ...
8x30 has common genes 2911 ...
8x31 has common genes 2219 ...
8x32 has common genes 2754 ...
8x33 has common genes 2473 ...
8x34 has common genes 2422 ...
8x35 has common genes 2588 ...
8x36 has common genes 2929 ...
8x37 has common genes 2833 ...
8x38 has common genes 3279 ...
8x39 has common genes 2416 ...
8x40 has common genes 2440 ...
8x41 has common genes 1587 ...
8x42 has common genes 2099 ...
8x43 has common genes 2582 ...
8x44 has common genes 2270 ...
8x45 has common genes 2873 ...
8x46 has common genes 2481 ...
8x47 has common genes 2681 ...
8x48 has common genes 2135 ...
8x49 has common genes 3213 ...
9x0 has common genes 2980 ...
9x1 has common genes 2931 ...
9x2 has common genes 3292 ...
9x3 has common genes 3414 ...
9x4 has common genes 2700 ...
9x5 has common genes 3367 ...
9x6 has common genes 3909 ...
9x7 has common genes 3296 ...
9x8 has common genes 3229 ...
9x9 has common genes 2855 ...
9x10 has common genes 3031 ...
9x11 has common genes 3443 ...
9x12 has common genes 3294 ...
9x13 has common genes 3020 ...
9x14 has common genes 3289 ...
9x15 has common genes 4203 ...
9x16 has common genes 3017 ...
9x17 has common genes 2939 ...
9x18 has common genes 2726 ...
9x19 has common genes 3049 ...
9x20 has common genes 2458 ...
9x21 has common genes 2745 ...
9x22 has common genes 2633 ...
9x23 has common genes 2365 ...
9x24 has common genes 2331 ...
9x25 has common genes 2769 ...
9x26 has common genes 2305 ...
9x27 has common genes 3184 ...
9x28 has common genes 2593 ...
9x29 has common genes 2800 ...
9x30 has common genes 3234 ...
9x31 has common genes 2472 ...
9x32 has common genes 2080 ...
9x33 has common genes 2390 ...
9x34 has common genes 2055 ...
9x35 has common genes 2256 ...
9x36 has common genes 3046 ...
9x37 has common genes 3393 ...
9x38 has common genes 2725 ...
9x39 has common genes 2324 ...
9x40 has common genes 1910 ...
9x41 has common genes 2826 ...
9x42 has common genes 2436 ...
9x43 has common genes 3008 ...
9x44 has common genes 2907 ...
9x45 has common genes 2102 ...
9x46 has common genes 2229 ...
9x47 has common genes 2281 ...
9x48 has common genes 2483 ...
9x49 has common genes 2794 ...
10x0 has common genes 2615 ...
10x1 has common genes 2721 ...
10x2 has common genes 3930 ...
10x3 has common genes 3200 ...
10x4 has common genes 3463 ...
10x5 has common genes 3128 ...
10x6 has common genes 3864 ...
10x7 has common genes 3225 ...
10x8 has common genes 3195 ...
10x9 has common genes 2773 ...
10x10 has common genes 2970 ...
10x11 has common genes 3466 ...
10x12 has common genes 3044 ...
10x13 has common genes 3186 ...
10x14 has common genes 3787 ...
10x15 has common genes 3701 ...
10x16 has common genes 3159 ...
10x17 has common genes 2854 ...
10x18 has common genes 3079 ...
10x19 has common genes 3206 ...
10x20 has common genes 3832 ...
10x21 has common genes 2526 ...
10x22 has common genes 3031 ...
10x23 has common genes 2792 ...
10x24 has common genes 3434 ...
10x25 has common genes 2141 ...
10x26 has common genes 1819 ...
10x27 has common genes 2152 ...
10x28 has common genes 2702 ...
10x29 has common genes 2503 ...
10x30 has common genes 2278 ...
10x31 has common genes 2331 ...
10x32 has common genes 1810 ...
10x33 has common genes 3432 ...
10x34 has common genes 2188 ...
10x35 has common genes 2257 ...
10x36 has common genes 2685 ...
10x37 has common genes 3628 ...
10x38 has common genes 1979 ...
10x39 has common genes 2756 ...
10x40 has common genes 2930 ...
10x41 has common genes 2390 ...
10x42 has common genes 2723 ...
10x43 has common genes 3482 ...
10x44 has common genes 3066 ...
10x45 has common genes 3181 ...
10x46 has common genes 3208 ...
10x47 has common genes 2847 ...
10x48 has common genes 2080 ...
10x49 has common genes 2204 ...
11x0 has common genes 2760 ...
11x1 has common genes 2924 ...
11x2 has common genes 3089 ...
11x3 has common genes 3270 ...
11x4 has common genes 2578 ...
11x5 has common genes 2442 ...
11x6 has common genes 3652 ...
11x7 has common genes 3451 ...
11x8 has common genes 3454 ...
11x9 has common genes 2838 ...
11x10 has common genes 3607 ...
11x11 has common genes 3045 ...
11x12 has common genes 3145 ...
11x13 has common genes 3437 ...
11x14 has common genes 3184 ...
11x15 has common genes 3557 ...
11x16 has common genes 3122 ...
11x17 has common genes 3784 ...
11x18 has common genes 3153 ...
11x19 has common genes 2791 ...
11x20 has common genes 3155 ...
11x21 has common genes 3339 ...
11x22 has common genes 3012 ...
11x23 has common genes 2636 ...
11x24 has common genes 2511 ...
11x25 has common genes 2577 ...
11x26 has common genes 2602 ...
11x27 has common genes 2466 ...
11x28 has common genes 2736 ...
11x29 has common genes 2070 ...
11x30 has common genes 2958 ...
11x31 has common genes 2836 ...
11x32 has common genes 2385 ...
11x33 has common genes 2301 ...
11x34 has common genes 2402 ...
11x35 has common genes 2264 ...
11x36 has common genes 2042 ...
11x37 has common genes 2388 ...
11x38 has common genes 2697 ...
11x39 has common genes 2552 ...
11x40 has common genes 2626 ...
11x41 has common genes 2717 ...
11x42 has common genes 2211 ...
11x43 has common genes 2389 ...
11x44 has common genes 2346 ...
11x45 has common genes 2242 ...
11x46 has common genes 2741 ...
11x47 has common genes 2508 ...
11x48 has common genes 2804 ...
11x49 has common genes 2338 ...
12x0 has common genes 2921 ...
12x1 has common genes 3440 ...
12x2 has common genes 3994 ...
12x3 has common genes 2903 ...
12x4 has common genes 3368 ...
12x5 has common genes 4069 ...
12x6 has common genes 3136 ...
12x7 has common genes 2311 ...
12x8 has common genes 3214 ...
12x9 has common genes 3558 ...
12x10 has common genes 3079 ...
12x11 has common genes 2959 ...
12x12 has common genes 2893 ...
12x13 has common genes 3362 ...
12x14 has common genes 3370 ...
12x15 has common genes 3297 ...
